,date,Rates
1148,2015-02-23,0.02
1149,2015-02-24,0.02
1150,2015-02-25,0.02
1151,2015-02-26,0.03
1152,2015-02-27,0.02
1153,2015-02-28,
1154,2015-03-01,
1155,2015-03-02,0.02
1156,2015-03-03,0.02
1157,2015-03-04,0.01
1158,2015-03-05,0.02
1159,2015-03-06,0.01
1160,2015-03-07,
1161,2015-03-08,
1162,2015-03-09,0.02
1163,2015-03-10,0.02
1164,2015-03-11,0.03
1165,2015-03-12,0.03
1166,2015-03-13,0.03
1167,2015-03-14,
1168,2015-03-15,
1169,2015-03-16,0.05
1170,2015-03-17,0.05
1171,2015-03-18,0.03
1172,2015-03-19,0.03
1173,2015-03-20,0.01
1174,2015-03-21,
1175,2015-03-22,
1176,2015-03-23,0.03
1177,2015-03-24,0.02
1178,2015-03-25,0.04
1179,2015-03-26,0.03
1180,2015-03-27,0.04
1181,2015-03-28,
1182,2015-03-29,
1183,2015-03-30,0.04
1184,2015-03-31,0.03
1185,2015-04-01,0.03
1186,2015-04-02,0.02
1187,2015-04-03,0.02
1188,2015-04-04,
1189,2015-04-05,
1190,2015-04-06,0.03
1191,2015-04-07,0.02
1192,2015-04-08,0.03
1193,2015-04-09,0.03
1194,2015-04-10,0.02
1195,2015-04-11,
1196,2015-04-12,
1197,2015-04-13,0.03
1198,2015-04-14,0.02
1199,2015-04-15,0.02
1200,2015-04-16,0.02
1201,2015-04-17,0.01
1202,2015-04-18,
1203,2015-04-19,
1204,2015-04-20,0.03
1205,2015-04-21,0.03
1206,2015-04-22,0.03
1207,2015-04-23,0.03
1208,2015-04-24,0.03
1209,2015-04-25,
1210,2015-04-26,
1211,2015-04-27,0.02
1212,2015-04-28,0.02
1213,2015-04-29,0.01
1214,2015-04-30,0.01
1215,2015-05-01,0.01
1216,2015-05-02,
1217,2015-05-03,
1218,2015-05-04,0.02
1219,2015-05-05,0.01
1220,2015-05-06,0.02
1221,2015-05-07,0.01
1222,2015-05-08,0.01
1223,2015-05-09,
1224,2015-05-10,
1225,2015-05-11,0.02
1226,2015-05-12,0.03
1227,2015-05-13,0.02
1228,2015-05-14,0.01
1229,2015-05-15,0.02
1230,2015-05-16,
1231,2015-05-17,
1232,2015-05-18,0.02
1233,2015-05-19,0.02
1234,2015-05-20,0.02
1235,2015-05-21,0.02
1236,2015-05-22,0.02
1237,2015-05-23,
1238,2015-05-24,
1239,2015-05-25,
1240,2015-05-26,0.02
1241,2015-05-27,0.01
1242,2015-05-28,0.01
1243,2015-05-29,0.01
1244,2015-05-30,
1245,2015-05-31,
1246,2015-06-01,0.02
1247,2015-06-02,0.01
1248,2015-06-03,0.02
1249,2015-06-04,0.02
1250,2015-06-05,0.03
1251,2015-06-06,
1252,2015-06-07,
1253,2015-06-08,0.02
1254,2015-06-09,0.02
1255,2015-06-10,0.02
1256,2015-06-11,0.01
1257,2015-06-12,0.02
1258,2015-06-13,
1259,2015-06-14,
1260,2015-06-15,0.02
1261,2015-06-16,0.01
1262,2015-06-17,0.01
1263,2015-06-18,0.01
1264,2015-06-19,0.01
1265,2015-06-20,
1266,2015-06-21,
1267,2015-06-22,0.01
1268,2015-06-23,0.01
1269,2015-06-24,0.01
1270,2015-06-25,0.01
1271,2015-06-26,0.01
1272,2015-06-27,
1273,2015-06-28,
1274,2015-06-29,0.02
1275,2015-06-30,0.01
1276,2015-07-01,0.01
1277,2015-07-02,0.01
1278,2015-07-03,
1279,2015-07-04,
1280,2015-07-05,
1281,2015-07-06,0.02
1282,2015-07-07,0.02
1283,2015-07-08,0.02
1284,2015-07-09,0.03
1285,2015-07-10,0.01
1286,2015-07-11,
1287,2015-07-12,
1288,2015-07-13,0.02
1289,2015-07-14,0.01
1290,2015-07-15,0.02
1291,2015-07-16,0.02
1292,2015-07-17,0.03
1293,2015-07-18,
1294,2015-07-19,
1295,2015-07-20,0.04
1296,2015-07-21,0.03
1297,2015-07-22,0.04
1298,2015-07-23,0.03
1299,2015-07-24,0.04
1300,2015-07-25,
1301,2015-07-26,
1302,2015-07-27,0.05
1303,2015-07-28,0.05
1304,2015-07-29,0.06
1305,2015-07-30,0.07
1306,2015-07-31,0.08
1307,2015-08-01,
1308,2015-08-02,
1309,2015-08-03,0.08
1310,2015-08-04,0.08
1311,2015-08-05,0.08
1312,2015-08-06,0.04
1313,2015-08-07,0.06
1314,2015-08-08,
1315,2015-08-09,
1316,2015-08-10,0.12
1317,2015-08-11,0.1
1318,2015-08-12,0.1
1319,2015-08-13,0.1
1320,2015-08-14,0.09
1321,2015-08-15,
1322,2015-08-16,
1323,2015-08-17,0.1
1324,2015-08-18,0.07
1325,2015-08-19,0.05
1326,2015-08-20,0.02
1327,2015-08-21,0.03
1328,2015-08-22,
1329,2015-08-23,
1330,2015-08-24,0.06
1331,2015-08-25,0.07
1332,2015-08-26,0.06
1333,2015-08-27,0.06
1334,2015-08-28,0.06
1335,2015-08-29,
1336,2015-08-30,
1337,2015-08-31,0.08
1338,2015-09-01,0.03
1339,2015-09-02,0.03
1340,2015-09-03,0.02
1341,2015-09-04,0.02
1342,2015-09-05,
1343,2015-09-06,
1344,2015-09-07,
1345,2015-09-08,0.06
1346,2015-09-09,0.03
1347,2015-09-10,0.02
1348,2015-09-11,0.04
1349,2015-09-12,
1350,2015-09-13,
1351,2015-09-14,0.07
1352,2015-09-15,0.07
1353,2015-09-16,0.06
1354,2015-09-17,0.01
1355,2015-09-18,0.0
1356,2015-09-19,
1357,2015-09-20,
1358,2015-09-21,0.01
1359,2015-09-22,0.0
1360,2015-09-23,0.01
1361,2015-09-24,0.01
1362,2015-09-25,0.0
1363,2015-09-26,
1364,2015-09-27,
1365,2015-09-28,0.01
1366,2015-09-29,0.01
1367,2015-09-30,0.0
1368,2015-10-01,0.0
1369,2015-10-02,0.0
1370,2015-10-03,
1371,2015-10-04,
1372,2015-10-05,0.01
1373,2015-10-06,0.0
1374,2015-10-07,0.0
1375,2015-10-08,0.0
1376,2015-10-09,0.01
1377,2015-10-10,
1378,2015-10-11,
1379,2015-10-12,
1380,2015-10-13,0.01
1381,2015-10-14,0.0
1382,2015-10-15,0.01
1383,2015-10-16,0.01
1384,2015-10-17,
1385,2015-10-18,
1386,2015-10-19,0.02
1387,2015-10-20,0.02
1388,2015-10-21,0.01
1389,2015-10-22,0.0
1390,2015-10-23,0.01
1391,2015-10-24,
1392,2015-10-25,
1393,2015-10-26,0.02
1394,2015-10-27,0.03
1395,2015-10-28,0.04
1396,2015-10-29,0.07
1397,2015-10-30,0.08
1398,2015-10-31,
1399,2015-11-01,
1400,2015-11-02,0.08
1401,2015-11-03,0.06
1402,2015-11-04,0.05
1403,2015-11-05,0.05
1404,2015-11-06,0.08
1405,2015-11-07,
1406,2015-11-08,
1407,2015-11-09,0.14
1408,2015-11-10,0.13
1409,2015-11-11,
1410,2015-11-12,0.14
1411,2015-11-13,0.14
1412,2015-11-14,
1413,2015-11-15,
1414,2015-11-16,0.15
1415,2015-11-17,0.14
1416,2015-11-18,0.12
1417,2015-11-19,0.11
1418,2015-11-20,0.12
1419,2015-11-21,
1420,2015-11-22,
1421,2015-11-23,0.14
1422,2015-11-24,0.16
1423,2015-11-25,0.19
1424,2015-11-26,
1425,2015-11-27,0.18
1426,2015-11-28,
1427,2015-11-29,
1428,2015-11-30,0.22
1429,2015-12-01,0.21
1430,2015-12-02,0.21
1431,2015-12-03,0.21
1432,2015-12-04,0.23
1433,2015-12-05,
1434,2015-12-06,
1435,2015-12-07,0.29
1436,2015-12-08,0.27
1437,2015-12-09,0.26
1438,2015-12-10,0.24
1439,2015-12-11,0.23
1440,2015-12-12,
1441,2015-12-13,
1442,2015-12-14,0.26
1443,2015-12-15,0.25
1444,2015-12-16,0.27
1445,2015-12-17,0.23
1446,2015-12-18,0.19
1447,2015-12-19,
1448,2015-12-20,
1449,2015-12-21,0.24
1450,2015-12-22,0.21
1451,2015-12-23,0.2
1452,2015-12-24,0.2
1453,2015-12-25,
1454,2015-12-26,
1455,2015-12-27,
1456,2015-12-28,0.23
1457,2015-12-29,0.23
1458,2015-12-30,0.21
1459,2015-12-31,0.16
1460,2016-01-01,
1461,2016-01-02,
1462,2016-01-03,
1463,2016-01-04,0.22
1464,2016-01-05,0.2
1465,2016-01-06,0.21
1466,2016-01-07,0.2
1467,2016-01-08,0.2
1468,2016-01-09,
1469,2016-01-10,
1470,2016-01-11,0.21
1471,2016-01-12,0.21
1472,2016-01-13,0.22
1473,2016-01-14,0.25
1474,2016-01-15,0.24
1475,2016-01-16,
1476,2016-01-17,
1477,2016-01-18,
1478,2016-01-19,0.26
1479,2016-01-20,0.26
1480,2016-01-21,0.28
1481,2016-01-22,0.31
1482,2016-01-23,
1483,2016-01-24,
1484,2016-01-25,0.31
1485,2016-01-26,0.31
1486,2016-01-27,0.32
1487,2016-01-28,0.35
1488,2016-01-29,0.33
1489,2016-01-30,
1490,2016-01-31,
1491,2016-02-01,0.35
1492,2016-02-02,0.34
1493,2016-02-03,0.33
1494,2016-02-04,0.29
1495,2016-02-05,0.3
1496,2016-02-06,
1497,2016-02-07,
1498,2016-02-08,0.32
1499,2016-02-09,0.3
1500,2016-02-10,0.31
1501,2016-02-11,0.28
1502,2016-02-12,0.3
1503,2016-02-13,
1504,2016-02-14,
1505,2016-02-15,
1506,2016-02-16,0.3
1507,2016-02-17,0.3
1508,2016-02-18,0.3
1509,2016-02-19,0.31
1510,2016-02-20,
1511,2016-02-21,
1512,2016-02-22,0.33
1513,2016-02-23,0.32
1514,2016-02-24,0.33
1515,2016-02-25,0.32
1516,2016-02-26,0.33
1517,2016-02-27,
1518,2016-02-28,
1519,2016-02-29,0.33
1520,2016-03-01,0.33
1521,2016-03-02,0.36
1522,2016-03-03,0.28
1523,2016-03-04,0.29
1524,2016-03-05,
1525,2016-03-06,
1526,2016-03-07,0.32
1527,2016-03-08,0.29
1528,2016-03-09,0.3
1529,2016-03-10,0.32
1530,2016-03-11,0.33
1531,2016-03-12,
1532,2016-03-13,
1533,2016-03-14,0.34
1534,2016-03-15,0.34
1535,2016-03-16,0.31
1536,2016-03-17,0.29
1537,2016-03-18,0.3
1538,2016-03-19,
1539,2016-03-20,
1540,2016-03-21,0.31
1541,2016-03-22,0.3
1542,2016-03-23,0.3
1543,2016-03-24,0.3
1544,2016-03-25,
1545,2016-03-26,
1546,2016-03-27,
1547,2016-03-28,0.29
1548,2016-03-29,0.23
1549,2016-03-30,0.2
1550,2016-03-31,0.21
1551,2016-04-01,0.23
1552,2016-04-02,
1553,2016-04-03,
1554,2016-04-04,0.23
1555,2016-04-05,0.23
1556,2016-04-06,0.23
1557,2016-04-07,0.23
1558,2016-04-08,0.23
1559,2016-04-09,
1560,2016-04-10,
1561,2016-04-11,0.23
1562,2016-04-12,0.22
1563,2016-04-13,0.23
1564,2016-04-14,0.22
1565,2016-04-15,0.22
1566,2016-04-16,
1567,2016-04-17,
1568,2016-04-18,0.22
1569,2016-04-19,0.21
1570,2016-04-20,0.23
1571,2016-04-21,0.23
1572,2016-04-22,0.23
1573,2016-04-23,
1574,2016-04-24,
1575,2016-04-25,0.25
1576,2016-04-26,0.24
1577,2016-04-27,0.24
1578,2016-04-28,0.22
1579,2016-04-29,0.22
1580,2016-04-30,
1581,2016-05-01,
1582,2016-05-02,0.22
1583,2016-05-03,0.21
1584,2016-05-04,0.19
1585,2016-05-05,0.2
1586,2016-05-06,0.19
1587,2016-05-07,
1588,2016-05-08,
1589,2016-05-09,0.24
1590,2016-05-10,0.24
1591,2016-05-11,0.26
1592,2016-05-12,0.27
1593,2016-05-13,0.29
1594,2016-05-14,
1595,2016-05-15,
1596,2016-05-16,0.28
1597,2016-05-17,0.28
1598,2016-05-18,0.3
1599,2016-05-19,0.31
1600,2016-05-20,0.33
1601,2016-05-21,
1602,2016-05-22,
1603,2016-05-23,0.35
1604,2016-05-24,0.35
1605,2016-05-25,0.33
1606,2016-05-26,0.31
1607,2016-05-27,0.32
1608,2016-05-28,
1609,2016-05-29,
1610,2016-05-30,
1611,2016-05-31,0.34
1612,2016-06-01,0.3
1613,2016-06-02,0.29
1614,2016-06-03,0.3
1615,2016-06-04,
1616,2016-06-05,
1617,2016-06-06,0.28
1618,2016-06-07,0.28
1619,2016-06-08,0.24
1620,2016-06-09,0.26
1621,2016-06-10,0.26
1622,2016-06-11,
1623,2016-06-12,
1624,2016-06-13,0.27
1625,2016-06-14,0.27
1626,2016-06-15,0.26
1627,2016-06-16,0.27
1628,2016-06-17,0.27
1629,2016-06-18,
1630,2016-06-19,
1631,2016-06-20,0.28
1632,2016-06-21,0.27
1633,2016-06-22,0.27
1634,2016-06-23,0.31
1635,2016-06-24,0.27
1636,2016-06-25,
1637,2016-06-26,
1638,2016-06-27,0.27
1639,2016-06-28,0.26
1640,2016-06-29,0.26
1641,2016-06-30,0.26
1642,2016-07-01,0.28
1643,2016-07-02,
1644,2016-07-03,
1645,2016-07-04,
1646,2016-07-05,0.28
1647,2016-07-06,0.27
1648,2016-07-07,0.29
1649,2016-07-08,0.28
1650,2016-07-09,
1651,2016-07-10,
1652,2016-07-11,0.31
1653,2016-07-12,0.29
1654,2016-07-13,0.31
1655,2016-07-14,0.32
1656,2016-07-15,0.32
1657,2016-07-16,
1658,2016-07-17,
1659,2016-07-18,0.32
1660,2016-07-19,0.31
1661,2016-07-20,0.32
1662,2016-07-21,0.32
1663,2016-07-22,0.33
1664,2016-07-23,
1665,2016-07-24,
1666,2016-07-25,0.32
1667,2016-07-26,0.31
1668,2016-07-27,0.31
1669,2016-07-28,0.25
1670,2016-07-29,0.28
1671,2016-07-30,
1672,2016-07-31,
1673,2016-08-01,0.29
1674,2016-08-02,0.29
1675,2016-08-03,0.28
1676,2016-08-04,0.26
1677,2016-08-05,0.28
1678,2016-08-06,
1679,2016-08-07,
1680,2016-08-08,0.31
1681,2016-08-09,0.29
1682,2016-08-10,0.28
1683,2016-08-11,0.28
1684,2016-08-12,0.29
1685,2016-08-13,
1686,2016-08-14,
1687,2016-08-15,0.31
1688,2016-08-16,0.27
1689,2016-08-17,0.3
1690,2016-08-18,0.3
1691,2016-08-19,0.3
1692,2016-08-20,
1693,2016-08-21,
1694,2016-08-22,0.29
1695,2016-08-23,0.3
1696,2016-08-24,0.31
1697,2016-08-25,0.33
1698,2016-08-26,0.34
1699,2016-08-27,
1700,2016-08-28,
1701,2016-08-29,0.33
1702,2016-08-30,0.33
1703,2016-08-31,0.33
1704,2016-09-01,0.33
1705,2016-09-02,0.33
1706,2016-09-03,
1707,2016-09-04,
1708,2016-09-05,
1709,2016-09-06,0.32
1710,2016-09-07,0.34
1711,2016-09-08,0.35
1712,2016-09-09,0.35
1713,2016-09-10,
1714,2016-09-11,
1715,2016-09-12,0.37
1716,2016-09-13,0.36
1717,2016-09-14,0.33
1718,2016-09-15,0.29
1719,2016-09-16,0.3
1720,2016-09-17,
1721,2016-09-18,
1722,2016-09-19,0.3
1723,2016-09-20,0.3
1724,2016-09-21,0.22
1725,2016-09-22,0.18
1726,2016-09-23,0.18
1727,2016-09-24,
1728,2016-09-25,
1729,2016-09-26,0.25
1730,2016-09-27,0.26
1731,2016-09-28,0.27
1732,2016-09-29,0.26
1733,2016-09-30,0.29
1734,2016-10-01,
1735,2016-10-02,
1736,2016-10-03,0.32
1737,2016-10-04,0.33
1738,2016-10-05,0.32
1739,2016-10-06,0.33
1740,2016-10-07,0.33
1741,2016-10-08,
1742,2016-10-09,
1743,2016-10-10,
1744,2016-10-11,0.35
1745,2016-10-12,0.37
1746,2016-10-13,0.3
1747,2016-10-14,0.32
1748,2016-10-15,
1749,2016-10-16,
1750,2016-10-17,0.34
1751,2016-10-18,0.34
1752,2016-10-19,0.35
1753,2016-10-20,0.35
1754,2016-10-21,0.34
1755,2016-10-22,
1756,2016-10-23,
1757,2016-10-24,0.33
1758,2016-10-25,0.34
1759,2016-10-26,0.33
1760,2016-10-27,0.3
1761,2016-10-28,0.3
1762,2016-10-29,
1763,2016-10-30,
1764,2016-10-31,0.34
1765,2016-11-01,0.35
1766,2016-11-02,0.37
1767,2016-11-03,0.38
1768,2016-11-04,0.38
1769,2016-11-05,
1770,2016-11-06,
1771,2016-11-07,0.41
1772,2016-11-08,0.43
1773,2016-11-09,0.45
1774,2016-11-10,0.48
1775,2016-11-11,
1776,2016-11-12,
1777,2016-11-13,
1778,2016-11-14,0.55
1779,2016-11-15,0.51
1780,2016-11-16,0.47
1781,2016-11-17,0.44
1782,2016-11-18,0.44
1783,2016-11-19,
1784,2016-11-20,
1785,2016-11-21,0.46
1786,2016-11-22,0.49
1787,2016-11-23,0.51
1788,2016-11-24,
1789,2016-11-25,0.49
1790,2016-11-26,
1791,2016-11-27,
1792,2016-11-28,0.48
1793,2016-11-29,0.48
1794,2016-11-30,0.48
1795,2016-12-01,0.48
1796,2016-12-02,0.49
1797,2016-12-03,
1798,2016-12-04,
1799,2016-12-05,0.49
1800,2016-12-06,0.49
1801,2016-12-07,0.52
1802,2016-12-08,0.51
1803,2016-12-09,0.54
1804,2016-12-10,
1805,2016-12-11,
1806,2016-12-12,0.51
1807,2016-12-13,0.54
1808,2016-12-14,0.55
1809,2016-12-15,0.51
1810,2016-12-16,0.51
1811,2016-12-17,
1812,2016-12-18,
1813,2016-12-19,0.52
1814,2016-12-20,0.52
1815,2016-12-21,0.52
1816,2016-12-22,0.51
1817,2016-12-23,0.52
1818,2016-12-24,
1819,2016-12-25,
1820,2016-12-26,
1821,2016-12-27,0.51
1822,2016-12-28,0.53
1823,2016-12-29,0.47
1824,2016-12-30,0.51
1825,2016-12-31,
1826,2017-01-01,
1827,2017-01-02,
1828,2017-01-03,0.53
1829,2017-01-04,0.53
1830,2017-01-05,0.52
1831,2017-01-06,0.53
1832,2017-01-07,
1833,2017-01-08,
1834,2017-01-09,0.5
1835,2017-01-10,0.52
1836,2017-01-11,0.52
1837,2017-01-12,0.52
1838,2017-01-13,0.53
1839,2017-01-14,
1840,2017-01-15,
1841,2017-01-16,
1842,2017-01-17,0.55
1843,2017-01-18,0.53
1844,2017-01-19,0.52
1845,2017-01-20,0.5
1846,2017-01-21,
1847,2017-01-22,
1848,2017-01-23,0.51
1849,2017-01-24,0.51
1850,2017-01-25,0.5
1851,2017-01-26,0.51
1852,2017-01-27,0.52
1853,2017-01-28,
1854,2017-01-29,
1855,2017-01-30,0.51
1856,2017-01-31,0.52
1857,2017-02-01,0.51
1858,2017-02-02,0.52
1859,2017-02-03,0.51
1860,2017-02-04,
1861,2017-02-05,
1862,2017-02-06,0.53
1863,2017-02-07,0.53
1864,2017-02-08,0.54
1865,2017-02-09,0.54
1866,2017-02-10,0.55
1867,2017-02-11,
1868,2017-02-12,
1869,2017-02-13,0.52
1870,2017-02-14,0.54
1871,2017-02-15,0.54
1872,2017-02-16,0.53
1873,2017-02-17,0.53
1874,2017-02-18,
1875,2017-02-19,
1876,2017-02-20,
1877,2017-02-21,0.53
1878,2017-02-22,0.52
1879,2017-02-23,0.51
1880,2017-02-24,0.52
1881,2017-02-25,
1882,2017-02-26,
1883,2017-02-27,0.5
1884,2017-02-28,0.53
1885,2017-03-01,0.63
1886,2017-03-02,0.67
1887,2017-03-03,0.71
1888,2017-03-04,
1889,2017-03-05,
1890,2017-03-06,0.74
1891,2017-03-07,0.76
1892,2017-03-08,0.73
1893,2017-03-09,0.73
1894,2017-03-10,0.75
1895,2017-03-11,
1896,2017-03-12,
1897,2017-03-13,0.79
1898,2017-03-14,0.78
1899,2017-03-15,0.73
1900,2017-03-16,0.73
1901,2017-03-17,0.73
1902,2017-03-18,
1903,2017-03-19,
1904,2017-03-20,0.76
1905,2017-03-21,0.77
1906,2017-03-22,0.77
1907,2017-03-23,0.76
1908,2017-03-24,0.78
1909,2017-03-25,
1910,2017-03-26,
1911,2017-03-27,0.78
1912,2017-03-28,0.78
1913,2017-03-29,0.78
1914,2017-03-30,0.78
1915,2017-03-31,0.76
1916,2017-04-01,
1917,2017-04-02,
1918,2017-04-03,0.79
1919,2017-04-04,0.79
1920,2017-04-05,0.8
1921,2017-04-06,0.79
1922,2017-04-07,0.82
1923,2017-04-08,
1924,2017-04-09,
1925,2017-04-10,0.82
1926,2017-04-11,0.82
1927,2017-04-12,0.81
1928,2017-04-13,0.81
1929,2017-04-14,
1930,2017-04-15,
1931,2017-04-16,
1932,2017-04-17,0.83
1933,2017-04-18,0.82
1934,2017-04-19,0.81
1935,2017-04-20,0.79
1936,2017-04-21,0.79
1937,2017-04-22,
1938,2017-04-23,
1939,2017-04-24,0.81
1940,2017-04-25,0.82
1941,2017-04-26,0.83
1942,2017-04-27,0.81
1943,2017-04-28,0.8
1944,2017-04-29,
1945,2017-04-30,
1946,2017-05-01,0.83
1947,2017-05-02,0.82
1948,2017-05-03,0.85
1949,2017-05-04,0.86
1950,2017-05-05,0.9
1951,2017-05-06,
1952,2017-05-07,
1953,2017-05-08,0.91
1954,2017-05-09,0.91
1955,2017-05-10,0.9
1956,2017-05-11,0.89
1957,2017-05-12,0.88
1958,2017-05-13,
1959,2017-05-14,
1960,2017-05-15,0.9
1961,2017-05-16,0.9
1962,2017-05-17,0.9
1963,2017-05-18,0.93
1964,2017-05-19,0.92
1965,2017-05-20,
1966,2017-05-21,
1967,2017-05-22,0.93
1968,2017-05-23,0.92
1969,2017-05-24,0.93
1970,2017-05-25,0.94
1971,2017-05-26,0.94
1972,2017-05-27,
1973,2017-05-28,
1974,2017-05-29,
1975,2017-05-30,0.93
1976,2017-05-31,0.98
1977,2017-06-01,0.98
1978,2017-06-02,0.98
1979,2017-06-03,
1980,2017-06-04,
1981,2017-06-05,0.96
1982,2017-06-06,0.97
1983,2017-06-07,1.0
1984,2017-06-08,1.01
1985,2017-06-09,1.01
1986,2017-06-10,
1987,2017-06-11,
1988,2017-06-12,0.98
1989,2017-06-13,1.0
1990,2017-06-14,1.01
1991,2017-06-15,1.02
1992,2017-06-16,1.03
1993,2017-06-17,
1994,2017-06-18,
1995,2017-06-19,1.02
1996,2017-06-20,1.01
1997,2017-06-21,0.99
1998,2017-06-22,0.96
1999,2017-06-23,0.97
2000,2017-06-24,
2001,2017-06-25,
2002,2017-06-26,0.99
2003,2017-06-27,1.0
2004,2017-06-28,1.02
2005,2017-06-29,1.04
2006,2017-06-30,1.03
2007,2017-07-01,
2008,2017-07-02,
2009,2017-07-03,1.06
2010,2017-07-04,
2011,2017-07-05,1.05
2012,2017-07-06,1.04
2013,2017-07-07,1.05
2014,2017-07-08,
2015,2017-07-09,
2016,2017-07-10,1.04
2017,2017-07-11,1.05
2018,2017-07-12,1.05
2019,2017-07-13,1.05
2020,2017-07-14,1.04
2021,2017-07-15,
2022,2017-07-16,
2023,2017-07-17,1.07
2024,2017-07-18,1.07
2025,2017-07-19,1.11
2026,2017-07-20,1.15
2027,2017-07-21,1.16
2028,2017-07-22,
2029,2017-07-23,
2030,2017-07-24,1.17
2031,2017-07-25,1.18
2032,2017-07-26,1.13
2033,2017-07-27,1.11
2034,2017-07-28,1.08
2035,2017-07-29,
2036,2017-07-30,
2037,2017-07-31,1.07
2038,2017-08-01,1.08
2039,2017-08-02,1.08
2040,2017-08-03,1.08
2041,2017-08-04,1.08
2042,2017-08-05,
2043,2017-08-06,
2044,2017-08-07,1.02
2045,2017-08-08,1.06
2046,2017-08-09,1.06
2047,2017-08-10,1.05
2048,2017-08-11,1.03
2049,2017-08-12,
2050,2017-08-13,
2051,2017-08-14,1.02
2052,2017-08-15,1.04
2053,2017-08-16,1.02
2054,2017-08-17,1.0
2055,2017-08-18,1.02
2056,2017-08-19,
2057,2017-08-20,
2058,2017-08-21,1.0
2059,2017-08-22,1.0
2060,2017-08-23,1.0
2061,2017-08-24,1.02
2062,2017-08-25,1.03
2063,2017-08-26,
2064,2017-08-27,
2065,2017-08-28,0.98
2066,2017-08-29,1.03
2067,2017-08-30,1.03
2068,2017-08-31,1.01
2069,2017-09-01,1.02
2070,2017-09-02,
2071,2017-09-03,
2072,2017-09-04,
2073,2017-09-05,1.03
2074,2017-09-06,1.07
2075,2017-09-07,1.05
2076,2017-09-08,1.04
2077,2017-09-09,
2078,2017-09-10,
2079,2017-09-11,1.05
2080,2017-09-12,1.03
2081,2017-09-13,1.04
2082,2017-09-14,1.05
2083,2017-09-15,1.05
2084,2017-09-16,
2085,2017-09-17,
2086,2017-09-18,1.05
2087,2017-09-19,1.04
2088,2017-09-20,1.04
2089,2017-09-21,1.04
2090,2017-09-22,1.03
2091,2017-09-23,
2092,2017-09-24,
2093,2017-09-25,1.05
2094,2017-09-26,1.06
2095,2017-09-27,1.07
2096,2017-09-28,1.06
2097,2017-09-29,1.06
2098,2017-09-30,
2099,2017-10-01,
2100,2017-10-02,1.01
2101,2017-10-03,1.07
2102,2017-10-04,1.08
2103,2017-10-05,1.07
2104,2017-10-06,1.07
2105,2017-10-07,
2106,2017-10-08,
2107,2017-10-09,
2108,2017-10-10,1.08
2109,2017-10-11,1.1
2110,2017-10-12,1.09
2111,2017-10-13,1.09
2112,2017-10-14,
2113,2017-10-15,
2114,2017-10-16,1.1
2115,2017-10-17,1.09
2116,2017-10-18,1.09
2117,2017-10-19,1.1
2118,2017-10-20,1.11
2119,2017-10-21,
2120,2017-10-22,
2121,2017-10-23,1.09
2122,2017-10-24,1.12
2123,2017-10-25,1.12
2124,2017-10-26,1.11
2125,2017-10-27,1.1
2126,2017-10-28,
2127,2017-10-29,
2128,2017-10-30,1.12
2129,2017-10-31,1.15
2130,2017-11-01,1.18
2131,2017-11-02,1.17
2132,2017-11-03,1.18
2133,2017-11-04,
2134,2017-11-05,
2135,2017-11-06,1.19
2136,2017-11-07,1.22
2137,2017-11-08,1.23
2138,2017-11-09,1.24
2139,2017-11-10,1.23
2140,2017-11-11,
2141,2017-11-12,
2142,2017-11-13,1.24
2143,2017-11-14,1.26
2144,2017-11-15,1.25
2145,2017-11-16,1.27
2146,2017-11-17,1.29
2147,2017-11-18,
2148,2017-11-19,
2149,2017-11-20,1.3
2150,2017-11-21,1.3
2151,2017-11-22,1.29
2152,2017-11-23,
2153,2017-11-24,1.29
2154,2017-11-25,
2155,2017-11-26,
2156,2017-11-27,1.27
2157,2017-11-28,1.3
2158,2017-11-29,1.29
2159,2017-11-30,1.27
2160,2017-12-01,1.27
2161,2017-12-02,
2162,2017-12-03,
2163,2017-12-04,1.29
2164,2017-12-05,1.3
2165,2017-12-06,1.3
2166,2017-12-07,1.29
2167,2017-12-08,1.28
2168,2017-12-09,
2169,2017-12-10,
2170,2017-12-11,1.33
2171,2017-12-12,1.34
2172,2017-12-13,1.3
2173,2017-12-14,1.32
2174,2017-12-15,1.31
2175,2017-12-16,
2176,2017-12-17,
2177,2017-12-18,1.38
2178,2017-12-19,1.37
2179,2017-12-20,1.38
2180,2017-12-21,1.35
2181,2017-12-22,1.33
2182,2017-12-23,
2183,2017-12-24,
2184,2017-12-25,
2185,2017-12-26,1.47
2186,2017-12-27,1.44
2187,2017-12-28,1.39
2188,2017-12-29,1.39
2189,2017-12-30,
2190,2017-12-31,
2191,2018-01-01,
2192,2018-01-02,1.44
2193,2018-01-03,1.41
2194,2018-01-04,1.41
2195,2018-01-05,1.39
2196,2018-01-06,
2197,2018-01-07,
2198,2018-01-08,1.45
2199,2018-01-09,1.44
2200,2018-01-10,1.42
2201,2018-01-11,1.43
2202,2018-01-12,1.43
2203,2018-01-13,
2204,2018-01-14,
2205,2018-01-15,
2206,2018-01-16,1.45
2207,2018-01-17,1.44
2208,2018-01-18,1.45
2209,2018-01-19,1.44
2210,2018-01-20,
2211,2018-01-21,
2212,2018-01-22,1.44
2213,2018-01-23,1.44
2214,2018-01-24,1.43
2215,2018-01-25,1.42
2216,2018-01-26,1.41
2217,2018-01-27,
2218,2018-01-28,
